-- Merging decision tree log ---
manifest
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] C:\Users\Admin\.gradle\caches\8.13\transforms\8331cfe7d4bd9cb12f8401edbd6e8275\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] C:\Users\Admin\.gradle\caches\8.13\transforms\9f0576b8229480712f2816f786e57fbc\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] C:\Users\Admin\.gradle\caches\8.13\transforms\a84b6830c27dc3f34b0122de6dbc3d95\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\66aa7b2a10dd31016ffeb67f582dcb39\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\b8a4552d3d15fd3094e99ec3b37d0df5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9b57290e3fbaa33cf4e8f36bbee15490\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.13\transforms\338f9a51dbeaf48d79b17f23f92c74b7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3b812edf542e006351b4f0d69965939b\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\994406e46fc342f73af9631588edf91a\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e0b7c7df338d97c611aa4f2d1d85b97a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\481050e68ad4c712b78aef0f92e97014\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bf2096ea6817f5ebbd963397073f61a9\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\688174bd4fc4b64dd704cea07c5e33cd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\95e1476826884e18050a5f71d99dc5a9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\8.13\transforms\d1646e9db5c81bfb3e9f61e712b358c6\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c39bb2e62c68427126bae24d205ca5c3\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\f5229fc6ea0873704af67a97ed8e9ab7\transformed\work-runtime-ktx-2.11.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.1] C:\Users\Admin\.gradle\caches\8.13\transforms\3847b1be28506d896a0f51f825804616\transformed\work-runtime-2.11.1\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.room:room-paging-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\ee9574fb9f53d78879e5c874fb75d27f\transformed\room-paging\AndroidManifest.xml:17:1-22:12
